"Supplied Name","guid","scientificName","family","kingdom"
"Sphagnum pulchrum","NHMSYS0000310683","Sphagnum pulchrum","Sphagnaceae","Plantae"
"Potamogeton praelongus","NBNSYS0000002133","Potamogeton praelongus","Potamogetonaceae","Plantae"
"Euphrasia officinalis","NHMSYS0021127699","Euphrasia officinalis","Orobanchaceae","Plantae"
"Spergularia rubra","NHMSYS0000463883","Spergularia rubra","Caryophyllaceae","Plantae"
"Carex dioica","NHMSYS0000456843","Carex dioica","Cyperaceae","Plantae"
"Ranunculus omiophyllus","NBNSYS0000002723","Ranunculus omiophyllus","Ranunculaceae","Plantae"
"Sphagnum teres","NHMSYS0000310702","Sphagnum teres","Sphagnaceae","Plantae"
"Gymnadenia conopsea","NHMSYS0000459168","Gymnadenia conopsea","Orchidaceae","Plantae"
"Elatine hexandra","NBNSYS0000002983","Elatine hexandra","Elatinaceae","Plantae"
"Salix repens","NBNSYS0000003877","Salix repens","Salicaceae","Plantae"
"Carex digitata","NBNSYS0000002449","Carex digitata","Cyperaceae","Plantae"
"Agrostis canina","NHMSYS0000455671","Agrostis canina","Poaceae","Plantae"
"Neottia ovata","NHMSYS0021005429","Neottia ovata","Orchidaceae","Plantae"
"Eriophorum angustifolium","NBNSYS0000002372","Eriophorum angustifolium","Cyperaceae","Plantae"
"Vaccinium vitis-idaea","NBNSYS0000003914","Vaccinium vitis-idaea","Ericaceae","Plantae"
"Allium ursinum","NBNSYS0000002205","Allium ursinum","Amaryllidaceae","Plantae"
"Melampyrum pratense","NBNSYS0000004138","Melampyrum pratense","Orobanchaceae","Plantae"
"Carex panicea","NBNSYS0000002436","Carex panicea","Cyperaceae","Plantae"
"Pedicularis sylvatica","NBNSYS0000004131","Pedicularis sylvatica","Orobanchaceae","Plantae"
"Vicia sylvatica","NBNSYS0000003289","Vicia sylvatica","Fabaceae","Plantae"
"Platanthera bifolia","NBNSYS0000002313","Platanthera bifolia","Orchidaceae","Plantae"
"Limosella aquatica","NBNSYS0000004089","Limosella aquatica","Scrophulariaceae","Plantae"
"Salix aurita","NBNSYS0000003874","Salix aurita","Salicaceae","Plantae"
"Ranunculus penicillatus","NBNSYS0000002733","Ranunculus penicillatus","Ranunculaceae","Plantae"
"Carex paniculata","NBNSYS0000002464","Carex paniculata","Cyperaceae","Plantae"
"Jasione montana","NBNSYS0000004297","Jasione montana","Campanulaceae","Plantae"
"Sphagnum subsecundum","NBNSYS0000189252","Sphagnum subsecundum","Sphagnaceae","Plantae"
"Sphagnum subnitens","NHMSYS0000310691","Sphagnum subnitens","Sphagnaceae","Plantae"
"Erica cinerea","NBNSYS0000003909","Erica cinerea","Ericaceae","Plantae"
"Scabiosa columbaria","NBNSYS0000004350","Scabiosa columbaria","Caprifoliaceae","Plantae"
"Orobanche rapum-genistae","NBNSYS0000004173","Orobanche rapum-genistae","Orobanchaceae","Plantae"
"Erica tetralix","NBNSYS0000003903","Erica tetralix","Ericaceae","Plantae"
"Drosera intermedia","NBNSYS0000003522","Drosera intermedia","Droseraceae","Plantae"
"Sphagnum cuspidatum","NBNSYS0000036095","Sphagnum cuspidatum","Sphagnaceae","Plantae"
"Blackstonia perfoliata","NHMSYS0000456502","Blackstonia perfoliata","Gentianaceae","Plantae"
"Hypericum montanum","NBNSYS0000002968","Hypericum montanum","Hypericaceae","Plantae"
"Convallaria majalis","NBNSYS0000002161","Convallaria majalis","Asparagaceae","Plantae"
"Anthyllis vulneraria","NBNSYS0000003255","Anthyllis vulneraria","Fabaceae","Plantae"
"Ranunculus trichophyllus","NBNSYS0000002727","Ranunculus trichophyllus","Ranunculaceae","Plantae"
"Adoxa moschatellina","NBNSYS0000004336","Adoxa moschatellina","Adoxaceae","Plantae"
"Hylotelephium telephium","NBNSYS0000003467","Sedum telephium","Crassulaceae","Plantae"
"Scleranthus annuus","NBNSYS0000004587","Scleranthus annuus","Caryophyllaceae","Plantae"
"Epipactis helleborine","NBNSYS0000002289","Epipactis helleborine","Orchidaceae","Plantae"
"Hordelymus europaeus","NHMSYS0000459739","Hordelymus europaeus","Poaceae","Plantae"
"Viola lutea","NHMSYS0000464889","Viola lutea","Violaceae","Plantae"
"Carex vesicaria","NBNSYS0000002427","Carex vesicaria","Cyperaceae","Plantae"
"Gymnadenia borealis","NHMSYS0000459167","Gymnadenia borealis","Orchidaceae","Plantae"
"Neottia nidus-avis","NBNSYS0000002301","Neottia nidus-avis","Orchidaceae","Plantae"
"Festuca altissima","NBNSYS0000002511","Festuca altissima","Poaceae","Plantae"
"Carex demissa x C. hostiana","NBNSYS0100009871","Carex demissa x C. hostiana","Cyperaceae","Plantae"
"Carex demissa","NHMSYS0000456908","Carex viridula subsp. oedocarpa","Cyperaceae","Plantae"
"Hypericum elodes","NBNSYS0000002969","Hypericum elodes","Hypericaceae","Plantae"
"Carex binervis","NHMSYS0000456834","Carex binervis","Cyperaceae","Plantae"
"Sphagnum contortum","NBNSYS0000036094","Sphagnum contortum","Sphagnaceae","Plantae"
"Osmunda regalis","NBNSYS0000002027","Osmunda regalis","Osmundaceae","Plantae"
"Sphagnum russowii","NBNSYS0000036076","Sphagnum russowii","Sphagnaceae","Plantae"
"Veronica catenata","NBNSYS0000004099","Veronica catenata","Plantaginaceae","Plantae"
"Bazzania trilobata","NHMSYS0000309433","Bazzania trilobata","Lepidoziaceae","Plantae"
"Ricciocarpos natans","NHMSYS0000310456","Ricciocarpos natans","Ricciaceae","Plantae"
"Genista anglica","NBNSYS0000003207","Genista anglica","Fabaceae","Plantae"
"Lamium hybridum","NHMSYS0000460083","Lamium hybridum","Lamiaceae","Plantae"
"Dactylorhiza x transiens","NHMSYS0001754647","Dactylorhiza fuchsii x maculata = D. x transiens","Orchidaceae","Plantae"
"Hydrocotyle vulgaris","NBNSYS0000003633","Hydrocotyle vulgaris","Araliaceae","Plantae"
"Clinopodium ascendens","NHMSYS0000457382","Clinopodium ascendens","Lamiaceae","Plantae"
"Typha angustifolia","NBNSYS0000002370","Typha angustifolia","Typhaceae","Plantae"
"Aneura pinguis","NHMSYS0000309344","Aneura pinguis","Aneuraceae","Plantae"
"Briza media","NBNSYS0000002565","Briza media","Poaceae","Plantae"
"Elymus caninus","NBNSYS0000002594","Elymus caninus","Poaceae","Plantae"
"Bidens cernua","NBNSYS0000004354","Bidens cernua","Asteraceae","Plantae"
"Bromopsis ramosa","NHMSYS0000456655","Bromopsis ramosa","Poaceae","Plantae"
"Montia fontana","NBNSYS0000003074","Montia fontana","Montiaceae","Plantae"
"Sphagnum capillifolium","NHMSYS0021600417","Sphagnum capillifolium","Sphagnaceae","Plantae"
"Myrica gale","NBNSYS0000003631","Myrica gale","Myricaceae","Plantae"
"Campanula trachelium","NBNSYS0000004283","Campanula trachelium","Campanulaceae","Plantae"
"Spirodela polyrhiza","NHMSYS0000463934","Spirodela polyrhiza","Araceae","Plantae"
"Sphagnum squarrosum","NBNSYS0000036072","Sphagnum squarrosum","Sphagnaceae","Plantae"
"Carex muricata ssp. muricata","NHMSYS0000456873","Carex muricata subsp. muricata","Cyperaceae","Plantae"
"Galium uliginosum","NBNSYS0000004317","Galium uliginosum","Rubiaceae","Plantae"
"Oenanthe aquatica","NHMSYS0000461142","Oenanthe aquatica","Apiaceae","Plantae"
"Ornithopus perpusillus","NBNSYS0000003274","Ornithopus perpusillus","Fabaceae","Plantae"
"Sphagnum platyphyllum","NHMSYS0000310681","Sphagnum platyphyllum","Sphagnaceae","Plantae"
"Ceratocapnos claviculata","NHMSYS0000457085","Ceratocapnos claviculata","Papaveraceae","Plantae"
"Parnassia palustris","NBNSYS0000003512","Parnassia palustris","Celastraceae","Plantae"
"Danthonia decumbens","NBNSYS0000002500","Danthonia decumbens","Poaceae","Plantae"
"Valeriana dioica","NBNSYS0000004345","Valeriana dioica","Caprifoliaceae","Plantae"
"Genista tinctoria","NBNSYS0000003206","Genista tinctoria","Fabaceae","Plantae"
"Veronica montana","NBNSYS0000004103","Veronica montana","Plantaginaceae","Plantae"
"Carex diandra","NBNSYS0000002466","Carex diandra","Cyperaceae","Plantae"
"Zannichellia palustris","NBNSYS0000002150","Zannichellia palustris","Potamogetonaceae","Plantae"
"Dactylorhiza maculata","NHMSYS0000457923","Dactylorhiza maculata","Orchidaceae","Plantae"
"Calamagrostis canescens","NHMSYS0000456750","Calamagrostis canescens","Poaceae","Plantae"
"Tilia platyphyllos","NBNSYS0000003127","Tilia platyphyllos","Malvaceae","Plantae"
"Gagea lutea","NHMSYS0000458926","Gagea lutea","Liliaceae","Plantae"
"Stellaria pallida","NHMSYS0000464011","Stellaria pallida","Caryophyllaceae","Plantae"
"Hieracium cinderella","NHMSYS0000840926","Hieracium cinderella","Asteraceae","Plantae"
"Ranunculus circinatus","NBNSYS0000002726","Ranunculus circinatus","Ranunculaceae","Plantae"
"Rumex hydrolapathum","NHMSYS0000462978","Rumex hydrolapathum","Polygonaceae","Plantae"
"Eleocharis multicaulis","NHMSYS0000458302","Eleocharis multicaulis","Cyperaceae","Plantae"
"Cirsium eriophorum","NBNSYS0000004489","Cirsium eriophorum","Asteraceae","Plantae"
"Carex disticha","NHMSYS0000456844","Carex disticha","Cyperaceae","Plantae"
"Huperzia selago","NHMSYS0000459776","Huperzia selago","Lycopodiaceae","Plantae"
"Logfia minima","NHMSYS0000458842","Filago minima","Asteraceae","Plantae"
"Sagittaria sagittifolia","NBNSYS0000002105","Sagittaria sagittifolia","Alismataceae","Plantae"
"Carex montana","NBNSYS0000002447","Carex montana","Cyperaceae","Plantae"
"Oreopteris limbosperma","NHMSYS0000461356","Oreopteris limbosperma","Thelypteridaceae","Plantae"
"Rhynchospora alba","NBNSYS0000002407","Rhynchospora alba","Cyperaceae","Plantae"
"Cynoglossum officinale","NBNSYS0000003980","Cynoglossum officinale","Boraginaceae","Plantae"
"Sphagnum tenellum","NHMSYS0000310701","Sphagnum tenellum","Sphagnaceae","Plantae"
"Veronica officinalis","NBNSYS0000004102","Veronica officinalis","Plantaginaceae","Plantae"
"Eleogiton fluitans","NBNSYS0000002392","Eleogiton fluitans","Cyperaceae","Plantae"
"Carex oederi","NHMSYS0000456911","Carex viridula subsp. viridula","Cyperaceae","Plantae"
"Polypodium cambricum","NBNSYS0000002086","Polypodium cambricum","Polypodiaceae","Plantae"
"Trichomanes speciosum","NBNSYS0000002028","Trichomanes speciosum","Hymenophyllaceae","Plantae"
"Carex hostiana","NBNSYS0000002415","Carex hostiana","Cyperaceae","Plantae"
"Lepidium heterophyllum","NBNSYS0000002830","Lepidium heterophyllum","Brassicaceae","Plantae"
"Origanum vulgare","NBNSYS0000004207","Origanum vulgare","Lamiaceae","Plantae"
"Sphagnum papillosum","NBNSYS0000036069","Sphagnum papillosum","Sphagnaceae","Plantae"
"Circaea x intermedia","NBNSYS0000161511","Circaea lutetiana x alpina = C. x intermedia","Onagraceae","Plantae"
"Rhytidiadelphus loreus","NBNSYS0000022281","Rhytidiadelphus loreus","Hylocomiaceae","Plantae"
"Rhodobryum roseum","NBNSYS0000036640","Rhodobryum roseum","Bryaceae","Plantae"
"Salix pentandra","NBNSYS0000003858","Salix pentandra","Salicaceae","Plantae"
"Lepidium campestre","NHMSYS0000460248","Lepidium campestre","Brassicaceae","Plantae"
"Carex lepidocarpa","NHMSYS0000456906","Carex viridula subsp. brachyrrhyncha","Cyperaceae","Plantae"
"Samolus valerandi","NBNSYS0000003947","Samolus valerandi","Primulaceae","Plantae"
"Achillea ptarmica","NBNSYS0000004453","Achillea ptarmica","Asteraceae","Plantae"
"Euphrasia micrantha","NHMSYS0000458669","Euphrasia micrantha","Orobanchaceae","Plantae"
"Potamogeton obtusifolius","NHMSYS0000461997","Potamogeton obtusifolius","Potamogetonaceae","Plantae"
"Carex sylvatica","NHMSYS0000456899","Carex sylvatica","Cyperaceae","Plantae"
"Betonica officinalis","NHMSYS0000463975","Stachys officinalis","Lamiaceae","Plantae"
"Carex canescens","NHMSYS0021128332","Carex canescens","Cyperaceae","Plantae"
"Carex pilulifera","NBNSYS0000002444","Carex pilulifera","Cyperaceae","Plantae"
"Ophioglossum vulgatum","NBNSYS0000002095","Ophioglossum vulgatum","Ophioglossaceae","Plantae"
"Poterium sanguisorba","NHMSYS0000462046","Poterium sanguisorba","Rosaceae","Plantae"
"Platanthera chlorantha","NHMSYS0000461774","Platanthera chlorantha","Orchidaceae","Plantae"
"Stachys arvensis","NBNSYS0000004231","Stachys arvensis","Lamiaceae","Plantae"
"Euphorbia amygdaloides","NBNSYS0000003741","Euphorbia amygdaloides","Euphorbiaceae","Plantae"
"Utricularia minor","NBNSYS0000004190","Utricularia minor","Lentibulariaceae","Plantae"
"Erophila majuscula","NHMSYS0000458580","Erophila majuscula","Brassicaceae","Plantae"
"Nardus stricta","NBNSYS0000002676","Nardus stricta","Poaceae","Plantae"
"Hypochaeris glabra","NBNSYS0000004519","Hypochaeris glabra","Asteraceae","Plantae"
"Equisetum sylvaticum","NBNSYS0000002020","Equisetum sylvaticum","Equisetaceae","Plantae"
"Sparganium natans","NBNSYS0000002368","Sparganium natans","Typhaceae","Plantae"
"Luzula sylvatica","NHMSYS0000460501","Luzula sylvatica","Juncaceae","Plantae"
"Sagina nodosa","NBNSYS0000003051","Sagina nodosa","Caryophyllaceae","Plantae"
"Galium odoratum","NBNSYS0000004306","Galium odoratum","Rubiaceae","Plantae"
"Juncus subnodulosus","NBNSYS0000002229","Juncus subnodulosus","Juncaceae","Plantae"
"Carex caryophyllea","NHMSYS0000456837","Carex caryophyllea","Cyperaceae","Plantae"
"Leontodon saxatilis","NBNSYS0000004524","Leontodon saxatilis","Asteraceae","Plantae"
"Salix cinerea","NBNSYS0000003871","Salix cinerea","Salicaceae","Plantae"
"Thymus pulegioides","NBNSYS0000004208","Thymus pulegioides","Lamiaceae","Plantae"
"Drosera rotundifolia","NBNSYS0000003519","Drosera rotundifolia","Droseraceae","Plantae"
"Nuphar pumila","NBNSYS0000002759","Nuphar pumila","Nymphaeaceae","Plantae"
"Chara hispida","NHMSYS0000494016","Chara hispida","Characeae","Plantae"
"Hyacinthoides non-scripta","NBNSYS0000002185","Hyacinthoides non-scripta","Asparagaceae","Plantae"
"Lathyrus linifolius","NHMSYS0000460181","Lathyrus linifolius","Fabaceae","Plantae"
"Juncus foliosus","NBNSYS0000002219","Juncus foliosus","Juncaceae","Plantae"
"Crepis paludosa","NBNSYS0000004578","Crepis paludosa","Asteraceae","Plantae"
"Dryopteris carthusiana","NHMSYS0000458183","Dryopteris carthusiana","Dryopteridaceae","Plantae"
"Carex pallescens","NBNSYS0000002434","Carex pallescens","Cyperaceae","Plantae"
"Cirsium dissectum","NBNSYS0000004496","Cirsium dissectum","Asteraceae","Plantae"
"Hordeum secalinum","NHMSYS0000459754","Hordeum secalinum","Poaceae","Plantae"
"Spiranthes spiralis","NHMSYS0000463932","Spiranthes spiralis","Orchidaceae","Plantae"
"Polystichum aculeatum","NBNSYS0000002074","Polystichum aculeatum","Dryopteridaceae","Plantae"
"Lysimachia tenella","NBNSYS0000003942","Anagallis tenella","Primulaceae","Plantae"
"Trollius europaeus","NBNSYS0000002692","Trollius europaeus","Ranunculaceae","Plantae"
"Molinia caerulea","NBNSYS0000002499","Molinia caerulea","Poaceae","Plantae"
"Carex pseudocyperus","NBNSYS0000002425","Carex pseudocyperus","Cyperaceae","Plantae"
"Dactylorhiza purpurella","NHMSYS0000457952","Dactylorhiza purpurella","Orchidaceae","Plantae"
"Thelypteris palustris","NBNSYS0000002081","Thelypteris palustris","Thelypteridaceae","Plantae"
"Colchicum autumnale","NBNSYS0000002189","Colchicum autumnale","Colchicaceae","Plantae"
"Vaccinium oxycoccos","NBNSYS0000003918","Vaccinium oxycoccos","Ericaceae","Plantae"
"Bidens tripartita","NBNSYS0000004355","Bidens tripartita","Asteraceae","Plantae"
"Hookeria lucens","NBNSYS0000036752","Hookeria lucens","Hookeriaceae","Plantae"
"Polystichum setiferum","NHMSYS0000461949","Polystichum setiferum","Dryopteridaceae","Plantae"
"Anacamptis morio","NHMSYS0000455893","Anacamptis morio","Orchidaceae","Plantae"
"Bromopsis benekenii","NBNSYS0000002573","Bromopsis benekenii","Poaceae","Plantae"
"Triglochin palustris","NBNSYS0000002120","Triglochin palustre","Juncaginaceae","Plantae"
"Geranium sylvaticum","NBNSYS0000003148","Geranium sylvaticum","Geraniaceae","Plantae"
"Rosa spinosissima","NHMSYS0000462483","Rosa spinosissima","Rosaceae","Plantae"
"Dryopteris cambrensis","NHMSYS0000458182","Dryopteris cambrensis","Dryopteridaceae","Plantae"
"Sphagnum magellanicum","NHMSYS0021239440","Sphagnum magellanicum","Sphagnaceae","Plantae"
"Vicia lathyroides","NBNSYS0000003295","Vicia lathyroides","Fabaceae","Plantae"
"Carex echinata","NBNSYS0000002482","Carex echinata","Cyperaceae","Plantae"
"Hypericum pulchrum","NBNSYS0000002966","Hypericum pulchrum","Hypericaceae","Plantae"
"Anacamptis pyramidalis","NBNSYS0000002347","Anacamptis pyramidalis","Orchidaceae","Plantae"
"Stellaria aquatica","NBNSYS0000003028","Myosoton aquaticum","Caryophyllaceae","Plantae"
"Eleocharis acicularis","NHMSYS0000458301","Eleocharis acicularis","Cyperaceae","Plantae"
"Euphrasia nemorosa","NBNSYS0000004155","Euphrasia nemorosa","Orobanchaceae","Plantae"
"Torilis nodosa","NHMSYS0000464493","Torilis nodosa","Apiaceae","Plantae"
"Callitriche hermaphroditica","NBNSYS0000003620","Callitriche hermaphroditica","Plantaginaceae","Plantae"
"Luzula pilosa","NBNSYS0000002239","Luzula pilosa","Juncaceae","Plantae"
"Anemone nemorosa","NBNSYS0000002700","Anemone nemorosa","Ranunculaceae","Plantae"
"Myosotis discolor","NBNSYS0000004013","Myosotis discolor","Boraginaceae","Plantae"
"Cerastium semidecandrum","NBNSYS0000003027","Cerastium semidecandrum","Caryophyllaceae","Plantae"
"Erodium maritimum","NHMSYS0000458573","Erodium maritimum","Geraniaceae","Plantae"
"Tilia cordata","NHMSYS0000464454","Tilia cordata","Malvaceae","Plantae"
"Agrimonia procera","NBNSYS0000003367","Agrimonia procera","Rosaceae","Plantae"
"Stellaria neglecta","NBNSYS0000003034","Stellaria neglecta","Caryophyllaceae","Plantae"
"Succisa pratensis","NBNSYS0000004352","Succisa pratensis","Caprifoliaceae","Plantae"
"Trisetum flavescens","NHMSYS0000464618","Trisetum flavescens","Poaceae","Plantae"
"Gnaphalium sylvaticum","NBNSYS0000004408","Gnaphalium sylvaticum","Asteraceae","Plantae"
"Ranunculus arvensis","NBNSYS0000002712","Ranunculus arvensis","Ranunculaceae","Plantae"
"Scutellaria galericulata","NBNSYS0000004259","Scutellaria galericulata","Lamiaceae","Plantae"
"Alisma lanceolatum","NBNSYS0000002102","Alisma lanceolatum","Alismataceae","Plantae"
"Campanula latifolia","NBNSYS0000004282","Campanula latifolia","Campanulaceae","Plantae"
"Polygala serpyllifolia","NHMSYS0000461832","Polygala serpyllifolia","Polygalaceae","Plantae"
"Veronica anagallis-aquatica","NBNSYS0000004097","Veronica anagallis-aquatica","Plantaginaceae","Plantae"
"Daphne laureola","NBNSYS0000003531","Daphne laureola","Thymelaeaceae","Plantae"
"Calluna vulgaris","NBNSYS0000003902","Calluna vulgaris","Ericaceae","Plantae"
"Orchis mascula","NBNSYS0000002326","Orchis mascula","Orchidaceae","Plantae"
"Lysimachia vulgaris","NBNSYS0000003936","Lysimachia vulgaris","Primulaceae","Plantae"
"Melica nutans","NBNSYS0000002569","Melica nutans","Poaceae","Plantae"
"Equisetum fluviatile","NBNSYS0000002016","Equisetum fluviatile","Equisetaceae","Plantae"
"Sphagnum quinquefarium","NHMSYS0000310684","Sphagnum quinquefarium","Sphagnaceae","Plantae"
"Viola hirta","NBNSYS0000002926","Viola hirta","Violaceae","Plantae"
"Stachys palustris","NBNSYS0000004234","Stachys palustris","Lamiaceae","Plantae"
